업소명,주요메뉴,리뷰,위치,최근 한달간 블로그 리뷰 개수
교뽕,중식당,굿,서울특별시 동작구 장승배기로27길 13 (노량진동),0건
교뽕,중식당,굿,서울특별시 동작구 장승배기로27길 13 (노량진동),0건
교뽕,중식당,굿,서울특별시 동작구 장승배기로27길 13 (노량진동),0건
교뽕,중식당,맛나요,서울특별시 동작구 장승배기로27길 13 (노량진동),0건
교뽕,중식당,굿,서울특별시 동작구 장승배기로27길 13 (노량진동),0건
교뽕,중식당,맛나요,서울특별시 동작구 장승배기로27길 13 (노량진동),0건
교뽕,중식당,굿굿,서울특별시 동작구 장승배기로27길 13 (노량진동),0건
교뽕,중식당,첫방문 맛있습니다,서울특별시 동작구 장승배기로27길 13 (노량진동),0건
교뽕,중식당,굿,서울특별시 동작구 장승배기로27길 13 (노량진동),0건
교뽕,중식당,굿,서울특별시 동작구 장승배기로27길 13 (노량진동),0건
교뽕,중식당,볶음밥 최악,서울특별시 동작구 장승배기로27길 13 (노량진동),0건
교뽕,중식당,간짜장이 밍밍해서 소스 더 달라니까 주방에서 구시렁거림ᄏᄏᄏ싹수 없어서 다신 안 갈 예정 웬만해선 리뷰안쓰는데 기분 나빠서 씀,서울특별시 동작구 장승배기로27길 13 (노량진동),0건
해달비,생선회,그냥 편한 선술집,서울특별시 동작구 서달로14나길 5 (흑석동),0건
해달비,생선회,ㅇ,서울특별시 동작구 서달로14나길 5 (흑석동),0건
해달비,생선회,좋아요 ,서울특별시 동작구 서달로14나길 5 (흑석동),0건
해달비,생선회,"친절하고 깨끗한 식당
사장님이 원칙을 가지고 소신껏 운영하시는 듯.
수조관리도 깨끗하고 회도 신선하고 맛있다.",서울특별시 동작구 서달로14나길 5 (흑석동),0건
해달비,생선회,친절해요,서울특별시 동작구 서달로14나길 5 (흑석동),0건
해달비,생선회,맛있어요,서울특별시 동작구 서달로14나길 5 (흑석동),0건
해달비,생선회,신선하고 쫄깃하니 맛나요,서울특별시 동작구 서달로14나길 5 (흑석동),0건
해달비,생선회,신선한 회 맛있게 잘 먹었습니다!,서울특별시 동작구 서달로14나길 5 (흑석동),0건
해달비,생선회,굿,서울특별시 동작구 서달로14나길 5 (흑석동),0건
해달비,생선회,무난해요,서울특별시 동작구 서달로14나길 5 (흑석동),0건
해달비,생선회,ㅎ,서울특별시 동작구 서달로14나길 5 (흑석동),0건
해달비,생선회,나쁘지 않습니다,서울특별시 동작구 서달로14나길 5 (흑석동),0건
해달비,생선회,좋아요,서울특별시 동작구 서달로14나길 5 (흑석동),0건
해달비,생선회,저렴하고 맛있습니다,서울특별시 동작구 서달로14나길 5 (흑석동),0건
해달비,생선회,가성비좋아요,서울특별시 동작구 서달로14나길 5 (흑석동),0건
청진동해장국,해장국,친저하구 맛나요,서울특별시 동작구 대림로 56 (신대방동),0건
청진동해장국,해장국,맛있어요,서울특별시 동작구 대림로 56 (신대방동),0건
청진동해장국,해장국,존맛,서울특별시 동작구 대림로 56 (신대방동),0건
청진동해장국,해장국,ㄹㅇ존맛탱,서울특별시 동작구 대림로 56 (신대방동),0건
청진동해장국,해장국,먹을만 합니다,서울특별시 동작구 대림로 56 (신대방동),0건
청진동해장국,해장국,#신대방동 #뼈해장국 #선지국,서울특별시 동작구 대림로 56 (신대방동),0건
청진동해장국,해장국,맛있어서 가끔가욯ㅎ,서울특별시 동작구 대림로 56 (신대방동),0건
돈낭군 찌개부인,"찌개,전골",신대방삼거리 찐 삼겹살 맛집이에요❤️ 반찬도 엄청 맛있구 고기도 구워주시구 단골 되려구요!,서울특별시 동작구 성대로1길 5 (상도동),0건
돈낭군 찌개부인,"찌개,전골","여기 맛있어요 가보시는걸 추천!!!
굿굳 감사합니다!!!!!",서울특별시 동작구 성대로1길 5 (상도동),0건
돈낭군 찌개부인,"찌개,전골",요즘 고기는 거의 돈찌에서만 먹어요! 정말 맛있음❤️,서울특별시 동작구 성대로1길 5 (상도동),0건
돈낭군 찌개부인,"찌개,전골",맛있어요!!! 삼겹살이랑 쭈꾸미랑 잘 어울리고 김치도 맛있어요👍,서울특별시 동작구 성대로1길 5 (상도동),0건
돈낭군 찌개부인,"찌개,전골",,서울특별시 동작구 성대로1길 5 (상도동),0건
돈낭군 찌개부인,"찌개,전골","저만 알고싶은 식당인데요, 어쩔수없쬬! 삼겹살2 쭈꾸미1 날치알볶음밥1 이 조합을 추천드립니다!
남사장님 여사장님 너무 친절하시고 음식도 너무맛있어요!",서울특별시 동작구 성대로1길 5 (상도동),0건
돈낭군 찌개부인,"찌개,전골",맛있어요,서울특별시 동작구 성대로1길 5 (상도동),0건
돈낭군 찌개부인,"찌개,전골",맛나요,서울특별시 동작구 성대로1길 5 (상도동),0건
돈낭군 찌개부인,"찌개,전골",굿,서울특별시 동작구 성대로1길 5 (상도동),0건
돈낭군 찌개부인,"찌개,전골",굿,서울특별시 동작구 성대로1길 5 (상도동),0건
대박,"맥주,호프",좋아여,서울특별시 동작구 장승배기로10길 9 (상도동),"1,121건"
대박,"맥주,호프",좋아여,서울특별시 동작구 장승배기로10길 9 (상도동),"1,121건"
대박,"맥주,호프",1번째 방문,서울특별시 동작구 장승배기로10길 9 (상도동),"1,121건"
대박,"맥주,호프",😂😂😂,서울특별시 동작구 장승배기로10길 9 (상도동),"1,121건"
대박,"맥주,호프",사장님 너무 좋으세요~,서울특별시 동작구 장승배기로10길 9 (상도동),"1,121건"
대박,"맥주,호프",좋아요,서울특별시 동작구 장승배기로10길 9 (상도동),"1,121건"
짝태&노가리,포장마차,노상 분위기 좋아요,"서울특별시 동작구 장승배기로27길 9 (노량진동,지하1층-지상1층)",203건
짝태&노가리,포장마차,ㄱㅅ,"서울특별시 동작구 장승배기로27길 9 (노량진동,지하1층-지상1층)",203건
짝태&노가리,포장마차,좋아요,"서울특별시 동작구 장승배기로27길 9 (노량진동,지하1층-지상1층)",203건
짝태&노가리,포장마차,좋아요,"서울특별시 동작구 장승배기로27길 9 (노량진동,지하1층-지상1층)",203건
짝태&노가리,포장마차,사장님 넘 친절하세요!! 물론 안주도 맛있음ㅋ,"서울특별시 동작구 장승배기로27길 9 (노량진동,지하1층-지상1층)",203건
짝태&노가리,포장마차,1,"서울특별시 동작구 장승배기로27길 9 (노량진동,지하1층-지상1층)",203건
짝태&노가리,포장마차,굿,"서울특별시 동작구 장승배기로27길 9 (노량진동,지하1층-지상1층)",203건
짝태&노가리,포장마차,좋아요!,"서울특별시 동작구 장승배기로27길 9 (노량진동,지하1층-지상1층)",203건
짝태&노가리,포장마차,그저그래요,"서울특별시 동작구 장승배기로27길 9 (노량진동,지하1층-지상1층)",203건
짝태&노가리,포장마차,언제 먹었드라....,"서울특별시 동작구 장승배기로27길 9 (노량진동,지하1층-지상1층)",203건
전주한방오리,한식,"한방오리는 최소1시간30분전에 전화로 예약하는게 팁! 입니다😉 밑반찬 너무 맛있고, 한그릇하고 나면 너무나 건강해지는 맛입니다👍 - 동작구
 청년위원회 -","서울특별시 동작구 사당로 252 (사당동,321-114)",0건
전주한방오리,한식,,"서울특별시 동작구 사당로 252 (사당동,321-114)",0건
전주한방오리,한식,,"서울특별시 동작구 사당로 252 (사당동,321-114)",0건
전주한방오리,한식,,"서울특별시 동작구 사당로 252 (사당동,321-114)",0건
전주한방오리,한식,,"서울특별시 동작구 사당로 252 (사당동,321-114)",0건
전주한방오리,한식,,"서울특별시 동작구 사당로 252 (사당동,321-114)",0건
전주한방오리,한식,,"서울특별시 동작구 사당로 252 (사당동,321-114)",0건
전주한방오리,한식,,"서울특별시 동작구 사당로 252 (사당동,321-114)",0건
전주한방오리,한식,,"서울특별시 동작구 사당로 252 (사당동,321-114)",0건
전주한방오리,한식,,"서울특별시 동작구 사당로 252 (사당동,321-114)",0건
전주한방오리,한식,,"서울특별시 동작구 사당로 252 (사당동,321-114)",0건
이모네 실내포차,포장마차,몇년째 단골인데 안주 다 맛있고 가성비도 좋아요!!,서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,"안주가 다 맛있어서 갈때마다 고민되는 집!!
진짜 찐맛집입니다👍🏻",서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,ㅣ,서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,실내포차 감성이 터진다면…!,서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,해물부추전도 맛있고 낚지볶음 소면을 푸짐하게 많이주심  안주가 다 푸짐하고 맛있음!!!,서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,굿,서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,친절하고 굿입니다,서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,좋아요,서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,좋아요,서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,맛있어요,서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,짱,서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,김치찌게 맛나요.,서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,좋아요.,서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,좋아요,서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,"내사랑 분홍소세지!! 조그마한가게에 사람은 가득.
그앞은 자주 지나다녔는데 처음가봤어요.
자주가게될것같아요.",서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,메뉴는 많은데 원하는 훈제족발은 왜없는거야.대신훈제치킨으로 괸찮았어~,서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,JMT ,서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,이모넷,서울특별시 동작구 사당로16길 7 (사당동),0건
이모네 실내포차,포장마차,굳,서울특별시 동작구 사당로16길 7 (사당동),0건
흑석동 명당김밥,김밥,"흑석동 명당김밥
이름값합니다",서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,너무 맛있어요. 오래 하시는 이유가 있어요 ,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,초등학생때부터 가던곳이에요 언제나 맛있어요,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,"여기 김밥은 흑미로 만들어서 독특해요ㅎㅅㅎ
오랜만에 먹었는데 밥 양이 조금 줄어든 대신 밥이 촉촉해서 맛있네요!",서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,어릴 때 먹던 맛 그대로예요 사장님 친절하세요 김밥 식지 말라고 신문으로 싸 주셨어요 감사합니다 🧸💕,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,"완전 맛있어요.
강추",서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,너구리라면 맛있습니다,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,맛있어요,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,오랜만에 가니 가격이 오름 김밥크기는 줄어든듯 함 ㅠㅠ,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,맛있어요,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,김밥맛집이에요,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,굿,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,좋아요,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,김밥 뚠뚠해서 좋아요,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,굿굿,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,굿,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,맛있어요,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,굿,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,참치김밥 4100원 콩나물국 포장 100원 좋아요,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,히히♡ 겁나 마시쪼>_< 항상 맛있게 먹고 있습니다^^♡,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,굿,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,명당분식 말모 ㅋㅋㅋ 맛있습니다,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,"어렷을때부터 먹었던 김밥맛집♡ 원래 김밥을 좋아하긴 하지만..  사장님 도대체 김밥에 무슨짓을 하신건가요?ㅋㅋ 마약 김밥 같은 느낌이랄까ㅋ
ㅋㅋ 역시 김밥맛집 명당김밥입니다ㅋㅋ 가게이름 최고>_< 잘먹었습니다♡",서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,평범한듯 비범한 맛이였어요,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,친절해요,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,굿,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,맛있어요,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,좋아요,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,맛있어요ㅡ,서울특별시 동작구 현충로 94 (흑석동),1건
흑석동 명당김밥,김밥,,서울특별시 동작구 현충로 94 (흑석동),1건
김밥을주문해,김밥,종류가 많아요,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,김밥이랑 주먹밥 간편히 먹기 좋아요~,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,김밥 잘 먹었습니다,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,점심에 돈까스랑 제육덮밥 먹움,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,멸치김밥 괜찮아요,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,죻아요,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,우엉당근시금치 빼달라고하면 아무말없이 빼주셔서 좋아요~~😁,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,굿,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,항상 배부르게 먹고 오는곳입니다!,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,김밥맛있오용^^,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,굿,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,"맛있게 잘 먹었어요 ^^
소고기김밥이랑 라볶이 맛나요😋❤👍",서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,김밥 맛있네요,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,맛잇어요!,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,ㅇㅇ,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,잘먹었습니다,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,무난해용 양이 좀 적어욥,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,맛있어요,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,굿,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,굿,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,좋아요,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,맛잇어요,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,간단히 먹을때 좋아요,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,맛있고 푸징하고 굿! 좋아요!,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,김치참치김밥 맛있어요,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,맛있어요 ,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,쏘쏘,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,좋아요,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,굿,서울특별시 동작구 동작대로7길 4 (사당동),125건
김밥을주문해,김밥,좋아요 ,서울특별시 동작구 동작대로7길 4 (사당동),125건
타누키돈부리 이수역점,일식당,"특별할것 없이 맛있습니다. 유명한 돈부리집이라고 찾아가보면 생각보다 퍽퍽하고 그닥인집이 많았는데 여긴 끝까지 바삭한 돈까스와 촉촉한 소스,, 한그릇 싹 긁어먹고왔네욤",서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,예전에 자주오다 오랜만에 왔는데 많이 바꼈네요,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,쏘쏘,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,맛잇어요~ 서빙해주는분이 뭔가 화난 느낌이라 눈치 계속 보게되요😅,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,모둠돈가스정식 맛있게 먹었어요,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,"사장님 친절하시고
맛있고 양도 많아요.
가성비 좋아요.~~",서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,"가라아게, 가츠동 맛있어요",서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,"거기알바생은 사장 아들일것임 내가사장이면 바로 짤랏음 ,  불친절의 표본, 맛도 그냥 여기왜 가지?",서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,자주가는데 맛있고 사장님이 친절하세요!,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,맛나요,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,양도 많고 맛있어서 좋아요!,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,친절해요,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,진짜 맛남!,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,굿,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,친절하세요 가격도 적당한거같아요 그런데 모듬가츠를 먹었는데 가라아게와 새우튀김 돈가스가 기름이 덜빠져서 느끼했어요,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,매장이 깔끔해요!,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,감자 고로케랑 나가사키 짬뽕 너무 맛있어요:),서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,가성비 좋아요 타업체에 비해 양도 많고 가격도 착해요 무엇보다 맛이 👍👍👍👍👍 사장님도 친절 또올게요,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,아저씨는 밥도 더 주시고 참 좋은데 알바하는 직원땜에 안 갈듯. 3ㅡ4개 테이블 전좌석 다 청소할 때까지 손님 다 밖에서 기다리게 하고. 뭐 달라하면 대답없이 테이블에 쿵 놓고 감. 내밀고 기다리던 손 민망해서 혼남. 반말 안 하는게 다행. 툭 치고 가고 내 테이블에서 말없이 뭐 탁 가져가고. 터프하거나 바쁜게 아니라 그냥 자기 스타일대로 자기입맛대로 하는 스타일인 듯. 그렇다고 오래된 노포나 가성비 집 스타일도 아닌데. 너무함,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,돈부리 사케동 맛있습니다,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,좋아요,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,가라케동이 맛있다네요. 사케동은 별로.,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,굿,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,.,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,가성비있음,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,좋아요,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,"가츠동 맛집
그러나 홀서빙 남자알바생은 갈 때마다 화나있음",서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,굿입니다,서울특별시 동작구 동작대로27가길 14 (사당동),0건
타누키돈부리 이수역점,일식당,양이 많고 가성비가 좋아요,서울특별시 동작구 동작대로27가길 14 (사당동),0건
토방소곱창,"곱창,막창,양",사장님 친절하세요 맛있어요,서울특별시 동작구 동작대로7길 11 (사당동),1건
토방소곱창,"곱창,막창,양","곱창 모듬 맛있어요~
사장님 친절해요!",서울특별시 동작구 동작대로7길 11 (사당동),1건
토방소곱창,"곱창,막창,양",엄청맛있어요 ㅠㅠ 사장님 넘 진절하셨어요 잘먹구갑니다!!!!,서울특별시 동작구 동작대로7길 11 (사당동),1건
토방소곱창,"곱창,막창,양",사장님께서 완전 친절하셨어요! 곱창이 맛있고 양도 많아서 좋았어요 ㅎㅎ 사장님께서 계속 신경써주셔서 더욱 맛있게 먹었습니다! 다음에 또 방문할게요~,서울특별시 동작구 동작대로7길 11 (사당동),1건
토방소곱창,"곱창,막창,양","양도 너무 많고 사장님 완전 친절합니다 ㅎㅎ
순두부 찌개도 너무 맛있어요
최고예요^^",서울특별시 동작구 동작대로7길 11 (사당동),1건
토방소곱창,"곱창,막창,양","맛있고 끝까지 구워주셔서 편하게 먹을 수 있어요!
특히 사장님이 너무 친절하셔서 기분 좋게 식사할 수 있었어요😋",서울특별시 동작구 동작대로7길 11 (사당동),1건
토방소곱창,"곱창,막창,양",좋아요,서울특별시 동작구 동작대로7길 11 (사당동),1건
토방소곱창,"곱창,막창,양",사장님이 일일이 신경써서 구워주시고 테이블마다 잘 챙기시더라구요. 양도 적은듯 했는 데 배가 불러서 더 못 먹었습니다. 처음에 서비스로 나오는 순두부 찌개가 아주  술 땡기게 합니다.,서울특별시 동작구 동작대로7길 11 (사당동),1건
토방소곱창,"곱창,막창,양","딱 10번만 리뷰 채우고 그만써야징
홀! 벌써 6번째라니
사실 이미 10번 넘엇음 희희",서울특별시 동작구 동작대로7길 11 (사당동),1건
토방소곱창,"곱창,막창,양",맛있어요,서울특별시 동작구 동작대로7길 11 (사당동),1건
토방소곱창,"곱창,막창,양",굿,서울특별시 동작구 동작대로7길 11 (사당동),1건
토방소곱창,"곱창,막창,양",굳,서울특별시 동작구 동작대로7길 11 (사당동),1건
토방소곱창,"곱창,막창,양",주인 아주머니께서 계속 뒤집어줘서 안태우고 잘먹었습니다!,서울특별시 동작구 동작대로7길 11 (사당동),1건
토방소곱창,"곱창,막창,양","사장님 너무 친절하세요!!
원형그대로 초벌해 나와서 신선하고 깨끗하고 좋았어요!
맛도좋고 단골될것같아요^^",서울특별시 동작구 동작대로7길 11 (사당동),1건
