업소명,주요메뉴,리뷰,위치,최근 한달간 블로그 리뷰 개수
마포숯불갈비,"육류,고기요리",맛있어요 ,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",차돌된장에서 고기비린내 너무 심함,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",친절해요,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",친절해요,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",친절해요,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",친절해요,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",친절해요,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",친절해요,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",친절해요,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",친절해요,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",넘좋아요,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",부추비빔밥 굿,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리","친절하고 싸고 맛있습니다. 이집 차돌박이,삼겹살, 고추장불고디, 부추비빔밥 강추요",서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",좋아요,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",굿,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",김치찌개 고기도 이상하고 이래저래 좀 찝찝해서 다시는 가기 어려울듯,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",먹을까,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",맛있어요,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",좋아요,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",굿,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",굿굿,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",맛있어요,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",맛있어요,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",조아요,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",부추비빔밤이 너무 너무 맛있어용,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리","점심에 먹은 매콤한 낙지볶음 맛있어요~!
기본 된장국도 같이 나와서 밥 한공기 넘게 뚝딱 맛있게 먹었습니다~!",서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리",무난한 식당,서울특별시 동작구 보라매로 112 (대방동),0건
마포숯불갈비,"육류,고기요리","가성비좋은 부추
된장찌개랑 같이 나오니
맛있어요",서울특별시 동작구 보라매로 112 (대방동),0건
요거프레소 중앙대점,카페,피스타치오 스무디 먹었는데 가격도 양에 비해 저렴하고 맛있어서 좋았어요!!,서울특별시 동작구 흑석로8길 1 (흑석동),0건
요거프레소 중앙대점,카페,,서울특별시 동작구 흑석로8길 1 (흑석동),0건
요거프레소 중앙대점,카페,너무 늦어요,서울특별시 동작구 흑석로8길 1 (흑석동),0건
요거프레소 중앙대점,카페,굿,서울특별시 동작구 흑석로8길 1 (흑석동),0건
요거프레소 중앙대점,카페,좋아요!,서울특별시 동작구 흑석로8길 1 (흑석동),0건
요거프레소 중앙대점,카페,엄청 친절하십니다,서울특별시 동작구 흑석로8길 1 (흑석동),0건
요거프레소 중앙대점,카페,친절하시네요~,서울특별시 동작구 흑석로8길 1 (흑석동),0건
요거프레소 중앙대점,카페,굳,서울특별시 동작구 흑석로8길 1 (흑석동),0건
요거프레소 중앙대점,카페,,서울특별시 동작구 흑석로8길 1 (흑석동),0건
요거프레소 중앙대점,카페,ㆍㅅ,서울특별시 동작구 흑석로8길 1 (흑석동),0건
성대낙지,낙지요리,혼밥하기 좋아요 밑반찬 맛있어요 근데 양이 조금 적은것 같아요 ㅠ,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,굿,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,가성비 좋고 맛 있어요,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,짱이야,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,맛나요,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,양이 너무 적어요,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,늘 이용합니다~,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,좋아요,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,굿,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,😂,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,"가성비가 좋아요
맛도있고 양도푸짐해요",서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,가성비좋은 맛집,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,굿,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,좋아요~,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,진짜 너무너무 맛있습니다 찐맛집!!! 낙지볶음 & 콩나물국 최고요❤️ 자리가 없어서 포장했지만 ㅠㅠ 자주 갈게용!!!!,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,굿,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,굿,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,굿,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,굿,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,굿,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,맛있어요,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,집밥같은 음식점입니다 낙지요리가 맛있어요,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,굿,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,가격도 저렴하구 가게도 작지만 깨끗합니다,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,좋아여,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,"연포탕 맛있게 먹었습니다~
밑반찬도 잘 나와 만족도가 더 높았구요",서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,좋아요,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,굿,서울특별시 동작구 국사봉1길 4 (상도동),2건
성대낙지,낙지요리,맛있어요!!!,서울특별시 동작구 국사봉1길 4 (상도동),2건
곽반장,중식당,짬뽕 잘하는 집. 간판의 부심이 시그니쳐 메뉴 곽반장짬뽕에 그대로 녹아들어있다. 짬뽕 먹던 중 수세미조각이 나와 한그릇 리필 받았지만. 맘 상하지 않고 짬뽕 땡긴다면 고민없이 이 집으로 갈것. 레몬이 들어간 탕슉도 준수한 맛.,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,짬뽕 맛집이래서 왔는데 솔직히 맛있는지 잘 모르겠네요. 짬뽕이 너무 밍밍해서 물탄맛 나요. 사람은 많네요.,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,해물도 싱싱하고 맛있어요~! 탕수육도 느끼함 없이 담백하고 바삭하니 너 좋아요👍👍,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,생각보다 짬뽕이 별루임 넘 기대했나,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,짬뽕이 맛있는집. 해물 가득 국물이 시원하네요.,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,짬뽕 탕수육 맛있어요 ,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,자주 먹는곳인데 이번엔 주방장님 안계셨는지 면은 밀가루 맛이 났고  간짜장 소스는 싱겁고 양도 작았어요. 그래도  탕수육은 맛있었습니다,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,짬뽕 맛집입니다👍👍👍,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,Good,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,"가격이 많이 올랐네요ㅠ.ㅠ그래두 맛은 있어요~
젓가락이 많이 헤져서...교체가 필요할 것 같아요~~~",서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,저도 부모님도 맛있게 먹었어요!!,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,굿,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,👍,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,전 짜장보다 짬뽕파라~~~  흐흐 혼면하러 갔다왔죠,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,굿,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,짜장면이 맛있어요.,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,ㅇㅋ,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,굿,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,굿,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,ㅇㅋ,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,Good,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,ㅇㅋ,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,짬뽕 뿐 아니라 탕수육 도 맛있어요,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,ㅇㅋ,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,굿,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,좋아요,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,굿,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,좋아요,서울특별시 동작구 동작대로27가길 45 (사당동),0건
곽반장,중식당,ㅇㅋ,서울특별시 동작구 동작대로27가길 45 (사당동),0건
백제갈비,"육류,고기요리","갈비탕 맛은 있어요 
근데 가끔 기름이 엄청 많은걸 주니 
기름 없는거 달라 하세요",서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",고기가 신선하고 맛있어요 ,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리","여기 메뉴들은 다 맛있어요!
고기도 맛있고 냉면이나 갈비탕도 다 맛있었어요!",서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리","동네 오래 된 곳. 내부 인테리어 고급 진 편. 돼지양념구이(갈비) 먹음 뼈 없고, 큼지막함!!(무게를 못 봤네요) 고기 구워 주십니다. 태우지 않도록 
자주 뒤집어 달라 하시구여. 기본3찬은 리필 기능하구요 셀프바에서 채소및 김치 마음껏 드실수 있어요. 기전 된장찌개 리필은 못했으나 이것고 
가능하다 들었어요.",서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리","갈비탕 고기가 부드러워요
대신 고기양이 더 많았으면..",서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",가족들이 너무 정갈하고 맛나다고 하셨습니다 ,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",고기도 맛있었고 담당해주셨던 여자 서버분이 친절하게 하나하나 다 챙겨주셔서 정말 감사했어요 👍,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리","가격이 좀 잇지만 
직젚 구워주니까 더  잘구워져서  맛잇고
친절합니다 ~",서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",가격에 비해 음식양이 좀 적어요,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",고기는 맛있는데 삼계탕은 가격대비 가성비별로..,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",혼밥했어요,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",굿,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리","세트3에 삼겹살도 구워 주시고, 맛은 기본 이고요
79년 부터 하셔서 인지 맛있어요. 비냉 짱",서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",굿,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",갈비탕이 아주 맛있어요,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",엄마아빠 좋이하시는 최애식당,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",좋아요,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",굿,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",갈비탕 맛있어요,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",굿,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",ㆍ,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",ㅇ,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리","세트
소, 돼지 맛집",서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",좋네여,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",양념장을 너무 많이 넣어서 쫌 짜더라구요 ㅜㅜ,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",굿,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",비싸긴한데 맛은있어요,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",가족4명이서 가서 배뷰르게 먹었습니다. 된찌(차돌박이 들어있) + 생갈비+ 소갈비+ 양념 돼지갈비+ 공기밥+ 계란찜 +야채 셀프코너 = 93000원 나왔어요. 솔직히 한 십얼마 나올줄 알았는데 가성비에 맛있네요.,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",돼지갈비랑 갈비탕 맛있어요,서울특별시 동작구 사당로 231 (사당동),3건
백제갈비,"육류,고기요리",굿,서울특별시 동작구 사당로 231 (사당동),3건
더 큐어링,양식,"오랜만에 들린 더큐어링♡ 여전히 친절한 설명과 추천에 제대로 입호강했습니다! 새로 개시한 유자하이볼도 맛봤는데 특유의 위스키향이 덜 나
고 상콤한 유자향 덕분에 저에겐 딱 좋았어요 ㅎ 하이볼 좋아하시는 분들 마셔보시면 좋을거 같아요^^ 더큐어링은 다양한 요리와 직접 만드시는 
소시지 & 샤퀴테리 전문으로 하고 있어 모임도 좋고 저처럼 혼술하기 꺼려지시는 분들도 부담스럽지 않게 즐기실 수 있을거 같아 추천드려...",서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,음식이 하나 하나 정성이 들어간게 느껴졌고 아스파라거스 수란은 정말 물건이였습니다. 와인 추천도 참 잘해주셔서 페어링하기 좋았고 친절함에 감동도 받고 갑니다 또 재방문 할거에요~ 더큐어링 모르는 사람 없게 해주세요!😋😋 짱짱,서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,신메뉴로 추천해주신 푸타네스카라는 파스타가 매우 인상적이었어요. 드라이한 오일파스타였는데 짜지도않고 간이 매우좋았어요. 감사히 잘먹었습니다.,서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,"두번째 방문이에요. 아스파라거스와 수란. 수란의 온도감이 너무 좋았구요. 스테이크는 미디움레어로 요청드렸는데. 완벽한 스테이크였습니다~
츄릅~~~ 샤퀴테리 전문 레스토랑이다보니 역시 샤퀴테리 메뉴가 완존 대박!! 너무 짜지 않게 깊은 풍미를 느낄수 있는곳!! 다음에 세번째 방문때
는 알아봐주겠죠? ㅋ",서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,"여자친구랑 같이 방문했는데 셰프님이 유머러스 하셔서 한참 웃다가 식사했습니다 여자친구가 편식이 심한편이라 걱정했었는데 다행이 맛있다
고 접시를 싹싹 비우더군요 서버분들도 친절하시고 음식도 상당히 만족 스러웠습니다",서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,오리콩피 먹었는데 아래쪽 수프랑 함께먹으니 더맛있었어요. 올때마다 항상 맛있는 음식이 있어 좋았습니다. ,서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,"메뉴하나하나뭔가 특별한게 있어요 ㅎ 
말로 다 표현 하기가 어렵지만 맛있고 특별해요^^
술과 함께 즐길 음식들이많아 또 가고싶어요~!!",서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,"일단 응대해주시는 분이 친절하지 않으십니다. 와인리스트도 정보를 추가하거나 변경이 필요해보임. 두꺼운 유리 물잔에 든 물을 열심히 먹었는
데 나중에 잔이 심하게 금이 가있는것을 보고 말씀드렸습니다. 미안하다는 인사치레 하나없이 그냥 그 물잔을 스윽 가져가시고 아무말 없이 다른 
잔을 주심. 음식점에서 물먹다가 골로 갈뻔했으니 다른분들도 조심하세요~~~",서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,라자냐에 백김치가 들어가서 그런지 느끼하지않아 깔끔했어요. 추천해주신 와인이 좋았어요,서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,"역시나 항상 만족을 주시는 진필셰프님! 
덕분에 맛있는 음식 너무 잘먹고 힐링 받았네요^^
음식도 너무 맛있고 와인과의 페어링도 너무 좋았습니다!^^",서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,"음식도 정갈하고 서비스도 좋아서 너무 좋았습니다! 
음식하고 와인하고 궁합이 너무 좋았습니다
서빙되자마자 마구 먹어서 음식 사진이 없어 아쉽ㅠㅠ",서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,"언제 먹어도 맛있네요.  백김치 라자니아. 뇨끼 새로운 메뉴 너무 좋아요.  이것까지 맛있네요.  다음 신메뉴도 기대됩니다.  샤퀴테리 보드는 더욱 
풍성해지고 향이 깊어졌네요.  와인을 부르네요.  50~60대 분들과 부부 단체 모임있는데 모두 맛있어 하시네요.  잘 먹고 갑니다.",서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,"처음 오픈때 와보고 두번째 방문이었는데 저번에 왔을때보다 메뉴가 더 다양해졌더라구요- 백김치로 라자냐를 만든 요리가 있었는데 독특하면서
정말 맛있게 먹었습니다^^ 셰프님과 직원분들이 여전히 친절하게 설명 해주셔서 처음 접하는 음식도 무난하게 즐길 수 있어서 좋았어요ㅎ 식사
로도 괜찮지만 간단히 와인이나 맥주를 즐기기에도 아주 좋은 곳인거 같아 추천해요!! 다음에 또 와서 다른 요리도 즐겨보려구요^^ 감사합...",서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,"진짜 미쳤어요!!!  말이 되나요???  무조건 육향 가득한 소세지 무조건!!  다양하게 먹어보려면 셋트  그렇지만 취향에따라 저는 칼바사!' 진짜 톡톡
터지는 식감이 ㅠㅠ 감덩입니다ㅠ.  진짜 잠봉 오리가슴프로슈토(이건 진짜 강추!!!!)  차를 가져와서 술을 못먹은게 정말 ㅠㅠ 진짜 맛나요ㅠㅠ 
진짜 다른메뉴들도 도장깨기 하고 싶은 맛집입니다'ㅜ  베이컨은 달달한 진짜 ㅠㅠ 와인과 함께 즐기세요!!  ㅠㅠ 이 기분 취해서 오늘은 집...",서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,"오픈한지 얼마 안됐지만 흑석동의 핫플이 될 것이 분명한, 너무나 맛있는 레스토랑을 찾아서 뿌듯했네요. 학교를 오래 다니면서 추억에 젖어보자
며 별다른 기대없이 식당을 골랐는데, 결혼기념일이라고 특별히 더 챙겨주셔서 너무나 감사한 마음입니다. 음식은 제가 더 설명할 게 없을 것 같
아요. 고급스럽고 풍미가 살아있는 메뉴들 덕에 신랑도 정말 좋아했습니다. 서프라이즈를 위해서 공조해주신것도 ㅋㅋ 정말 감사했어요. ...",서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,"일단 어떤 음식이던 정말 맛있어요 !! 생긴지 얼마 안된 지금 빠르게 안가보면 조만간 예약하기 힘들어질거 같아요 분위기면 분위기 맛이면 맛 청
결이면 청결 부족한 부분없이 너무 좋았어요 특히 칼바사 소세지 , 수제베이컨 먹어보면 먹던 소세지랑 베이컨이랑 전혀 다른음식으로 느껴졌어
요  완전강추👍",서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,"먹을줄 아는 사람들은 꼭 한번 가야할 곳, 잘 몰라도 친절하게 다 설명해주시니까 걱정하지 않으셔도 됩니다..!
분위기도 좋고 대접받는 느낌으로 정성들여서 요리해주셔서 특별한 날 , 소중한 사람과 더더욱 찾게 될 맛집인거 같아요. 물론 매일 먹고싶을 만큼 맛있어요..진짜..찐...♥",서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,"화장실이 남녀 구분되어있고, 샤퀴테리는 처음인데 짜지않고 먹기좋았어요",서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,뭐하나 빠질게 없어요ㅜㅜ 모든 음식이 다 맛있지만  그 중에도 수제베이컨이 미친맛입니다. 꼭 가세요!,서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,"특별한 음식을 먹고 싶어서 방문했어요 :) 먹으면서 계속 든 생각은 “아 여기에 가족이나 지인들 데려오고 싶다!” 였어요~ 음식이 하나 같이 다 특
별하고 맛있어서  먹는 내내 기분이 넘 좋아지더라구요 ^^ 메인도 너무 훌륭했지만 처음 서비스로 나오는 수제 잠봉도 짜지 않고 넘 맛있었고 중
간에 메인 나오기 전 입가심으로 나오는 유자 셔벗?이 리프레쉬가 되어서 이런 코스 요리 같은 느낌을 주는 요소들이 굉장히 좋았네요 ^^ ...",서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,"흑석동에 이런 맛집이 생겼다니♡ 매장 인테리어가 너무 고급스럽고 분위기가 넘 좋아서 놀랐어요!! 분위기에 감동하고 있다보면 엄청엄청 맛있
고 플레이팅까지 멋있는 음식이 나와서 또 한번 감동😍 셰프님께서 직접 친절하게 설명해주셨어요ㅎㅎ 와인하고 잘어울리는 메뉴들이고 먹는동
안 입도 눈도 행복한 시간이었어요 흑석동 자주 갈 이유가 생겼어요 단골 등록입니다ㅎㅎ",서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,진짜 나만알고싶은곳.. 음식은 물론이고 분위기도 셰프님들도 너무 친절하고 좋습니다!! 흑석에 이렇게 좋은곳이 생겨서 정말 행복해요❤️❤️ 여기 음식 찐이니까 맛 안보는사람 없게해주세요ㅠㅠ❤️❤️,서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,"와~ 흑석동에 이런곳이 있나요 분위기도 너무좋고 맛도있어요~  연어도 흔하게 먹던 연어가 아니고   쫄깃하면서 향기가나구요 오리 요리도 부드
럽고 너무 맛이있었어요 수제치즈도 맛있고 수제 소세지도 너무 맛있네요 삼란누들 이건진짜 강추입니다 면이 불지도 않고 수란 명란 어란 이 세
가지가 합쳐지니까  감칠맛이 최고네요 쉐프님께서 직접 나오셔서 요리 소개도해주셨어요 오픈한지 2주정도 되었다고 하는데 단골될것같...",서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,내추럴와인 추천해주신거 넘 맛있게 잘 즐기고 왔어요! 수란 아스파라거스 메뉴 진짜 존맛탱 맛있었어요. 메뉴엔 없지만 오늘 가능했던 바질페스토 파스타도 넘 맛있었답니다. 동네 근처에 이런곳이 생겨서 넘 좋네여 🥰 하나하나 설명해주시고 넘 친절하셨어요 담에또올께요~_~,서울특별시 동작구 서달로14길 12 (흑석동),1건
더 큐어링,양식,"분위기도 너무 좋고 음식도 너무 맛있어요~ 특히 이베리코 스테이크는 정말 강추입니다~ 입에서 사르르 녹아요~ 다른 메뉴들도 다 너무 좋았습
니다. 추천해주신 와인도 좋았구요~ 식사하러 와도 좋고 2차로 간단하게 와인 마시러 와도 좋을 것 같아요~ 자주 올 것 같은 느낌입니다ㅎㅎ",서울특별시 동작구 서달로14길 12 (흑석동),1건
